INSERT INTO `dede_arctiny` VALUES('1','12','0','0','1','1449017785','1449071839','1');
INSERT INTO `dede_arctiny` VALUES('2','12','0','0','1','1449017813','1449071830','1');
INSERT INTO `dede_arctiny` VALUES('3','12','0','0','1','1449017843','1449071795','1');
INSERT INTO `dede_arctiny` VALUES('4','12','0','0','1','1449018025','1449071786','1');
INSERT INTO `dede_arctiny` VALUES('5','12','0','0','1','1449018064','1449071770','1');
INSERT INTO `dede_arctiny` VALUES('6','12','0','0','1','1449018091','1449071863','1');
INSERT INTO `dede_arctiny` VALUES('7','21','0','0','1','1449019119','1449019100','1');
INSERT INTO `dede_arctiny` VALUES('8','21','0','0','1','1449019149','1449019136','1');
INSERT INTO `dede_arctiny` VALUES('9','21','0','0','1','1449019173','1449019160','1');
INSERT INTO `dede_arctiny` VALUES('10','21','0','0','1','1449019197','1449019185','1');
INSERT INTO `dede_arctiny` VALUES('11','21','0','0','1','1449019220','1449019207','1');
INSERT INTO `dede_arctiny` VALUES('12','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('13','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('14','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('15','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('16','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('17','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('18','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('19','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('20','7','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('21','7','0','0','1','1449019510','1449071950','0');
INSERT INTO `dede_arctiny` VALUES('22','8','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('23','8','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('24','8','0','0','1','1449019510','1449019510','0');
INSERT INTO `dede_arctiny` VALUES('25','9','0','0','1','1449019510','1449019510','0');
